Cluster path Databricks,Window number(length),Total tweets,No of positive Tweets,Number of negative tweets
dbfs:/twitter/iphone_1026,iphone_1026,1,1,0
dbfs:/twitter/iphone_1041,iphone_1041,1,0,1
dbfs:/twitter/iphone_1056,iphone_1056,1,1,0
dbfs:/twitter/iphone_1093,iphone_1093,1,0,1
dbfs:/twitter/iphone_1113,iphone_1113,1,0,1
dbfs:/twitter/iphone_1163,iphone_1163,1,1,0
dbfs:/twitter/iphone_1185,iphone_1185,1,1,0
dbfs:/twitter/iphone_1187,iphone_1187,1,0,1
dbfs:/twitter/iphone_1192,iphone_1192,1,1,0
dbfs:/twitter/iphone_1223,iphone_1223,3,1,2
dbfs:/twitter/iphone_1234,iphone_1234,3,2,1
dbfs:/twitter/iphone_1251,iphone_1251,1,0,1
dbfs:/twitter/iphone_129,iphone_129,1,0,1
dbfs:/twitter/iphone_1333,iphone_1333,1,1,0
dbfs:/twitter/iphone_1401,iphone_1401,1,0,1
dbfs:/twitter/iphone_1408,iphone_1408,1,1,0
dbfs:/twitter/iphone_1417,iphone_1417,1,1,0
dbfs:/twitter/iphone_1423,iphone_1423,1,0,1
dbfs:/twitter/iphone_147,iphone_147,1,0,1
dbfs:/twitter/iphone_1486,iphone_1486,1,0,1
dbfs:/twitter/iphone_1592,iphone_1592,1,1,0
dbfs:/twitter/iphone_1636,iphone_1636,1,0,1
dbfs:/twitter/iphone_1656,iphone_1656,1,1,0
dbfs:/twitter/iphone_1659,iphone_1659,1,0,1
dbfs:/twitter/iphone_1689,iphone_1689,1,1,0
dbfs:/twitter/iphone_1702,iphone_1702,1,1,0
dbfs:/twitter/iphone_1748,iphone_1748,2,1,1
dbfs:/twitter/iphone_1756,iphone_1756,3,1,2
dbfs:/twitter/iphone_1777,iphone_1777,1,0,1
dbfs:/twitter/iphone_1808,iphone_1808,1,1,0
dbfs:/twitter/iphone_1811,iphone_1811,0,1,1
dbfs:/twitter/iphone_1842,iphone_1842,1,0,1
dbfs:/twitter/iphone_1876,iphone_1876,1,0,1
dbfs:/twitter/iphone_1926,iphone_1926,1,1,0
dbfs:/twitter/iphone_1929,iphone_1929,1,0,1
dbfs:/twitter/iphone_193,iphone_193,1,1,0
dbfs:/twitter/iphone_1947,iphone_1947,1,0,1
dbfs:/twitter/iphone_1974,iphone_1974,1,0,1
dbfs:/twitter/iphone_1976,iphone_1976,1,1,0
dbfs:/twitter/iphone_198,iphone_198,1,0,1
dbfs:/twitter/iphone_1999,iphone_1999,1,1,0
dbfs:/twitter/iphone_2007,iphone_2007,1,0,1
dbfs:/twitter/iphone_2083,iphone_2083,1,1,0
dbfs:/twitter/iphone_2125,iphone_2125,1,1,0
dbfs:/twitter/iphone_2165,iphone_2165,2,1,1
dbfs:/twitter/iphone_2177,iphone_2177,1,0,1
dbfs:/twitter/iphone_2272,iphone_2272,1,1,0
dbfs:/twitter/iphone_2307,iphone_2307,1,0,1
dbfs:/twitter/iphone_2318,iphone_2318,1,1,0
dbfs:/twitter/iphone_2325,iphone_2325,1,1,0
dbfs:/twitter/iphone_233,iphone_233,1,0,1
dbfs:/twitter/iphone_2337,iphone_2337,1,0,1
dbfs:/twitter/iphone_2389,iphone_2389,1,0,1
dbfs:/twitter/iphone_2433,iphone_2433,1,1,0
dbfs:/twitter/iphone_2448,iphone_2448,1,0,1
dbfs:/twitter/iphone_2454,iphone_2454,1,1,0
dbfs:/twitter/iphone_2561,iphone_2561,1,1,0
dbfs:/twitter/iphone_2572,iphone_2572,2,1,1
dbfs:/twitter/iphone_2579,iphone_2579,3,1,2
dbfs:/twitter/iphone_2595,iphone_2595,1,0,1
dbfs:/twitter/iphone_2599,iphone_2599,1,1,0
dbfs:/twitter/iphone_2641,iphone_2641,0,1,1
dbfs:/twitter/iphone_2674,iphone_2674,1,0,1
dbfs:/twitter/iphone_2676,iphone_2676,1,0,1
dbfs:/twitter/iphone_2682,iphone_2682,1,1,0
dbfs:/twitter/iphone_2696,iphone_2696,1,0,1
dbfs:/twitter/iphone_283,iphone_283,2,1,1
dbfs:/twitter/iphone_2841,iphone_2841,1,0,1
dbfs:/twitter/iphone_2886,iphone_2886,1,0,1
dbfs:/twitter/iphone_2925,iphone_2925,1,1,0
dbfs:/twitter/iphone_2926,iphone_2926,1,0,1
dbfs:/twitter/iphone_2930,iphone_2930,1,1,0
dbfs:/twitter/iphone_2934,iphone_2934,1,0,1
dbfs:/twitter/iphone_298,iphone_298,1,1,0
dbfs:/twitter/iphone_299,iphone_299,1,1,0
dbfs:/twitter/iphone_3013,iphone_3013,2,1,1
dbfs:/twitter/iphone_3034,iphone_3034,1,0,1
dbfs:/twitter/iphone_3135,iphone_3135,1,1,0
dbfs:/twitter/iphone_3205,iphone_3205,1,0,1
dbfs:/twitter/iphone_3213,iphone_3213,1,0,1
dbfs:/twitter/iphone_322,iphone_322,1,0,1
dbfs:/twitter/iphone_3243,iphone_3243,1,1,0
dbfs:/twitter/iphone_327,iphone_327,1,0,1
dbfs:/twitter/iphone_3318,iphone_3318,1,1,0
dbfs:/twitter/iphone_3341,iphone_3341,1,0,1
dbfs:/twitter/iphone_3361,iphone_3361,1,1,0
dbfs:/twitter/iphone_3363,iphone_3363,1,1,0
dbfs:/twitter/iphone_3399,iphone_3399,2,1,1
dbfs:/twitter/iphone_3403,iphone_3403,3,1,2
dbfs:/twitter/iphone_3405,iphone_3405,1,0,1
dbfs:/twitter/iphone_3413,iphone_3413,1,1,0
dbfs:/twitter/iphone_3428,iphone_3428,0,1,1
dbfs:/twitter/iphone_3429,iphone_3429,1,0,1
dbfs:/twitter/iphone_3436,iphone_3436,1,0,1
dbfs:/twitter/iphone_3456,iphone_3456,1,1,0
dbfs:/twitter/iphone_346,iphone_346,1,0,1
dbfs:/twitter/iphone_3506,iphone_3506,2,1,1
dbfs:/twitter/iphone_353,iphone_353,1,0,1
dbfs:/twitter/iphone_3539,iphone_3539,1,0,1
dbfs:/twitter/iphone_354,iphone_354,1,1,0
dbfs:/twitter/iphone_3542,iphone_3542,1,0,1
dbfs:/twitter/iphone_3546,iphone_3546,1,1,0
dbfs:/twitter/iphone_3615,iphone_3615,1,0,1
dbfs:/twitter/iphone_3627,iphone_3627,1,1,0
dbfs:/twitter/iphone_3654,iphone_3654,1,1,0
dbfs:/twitter/iphone_3687,iphone_3687,2,1,1
dbfs:/twitter/iphone_370,iphone_370,1,0,1
dbfs:/twitter/iphone_3721,iphone_3721,1,1,0
dbfs:/twitter/iphone_3750,iphone_3750,1,0,1
dbfs:/twitter/iphone_3802,iphone_3802,1,1,0
dbfs:/twitter/iphone_3820,iphone_3820,1,0,1
dbfs:/twitter/iphone_3834,iphone_3834,1,1,0
dbfs:/twitter/iphone_3840,iphone_3840,1,0,1
dbfs:/twitter/iphone_3906,iphone_3906,1,1,0
dbfs:/twitter/iphone_3915,iphone_3915,1,1,0
dbfs:/twitter/iphone_3937,iphone_3937,1,0,1
dbfs:/twitter/iphone_3953,iphone_3953,1,0,1
dbfs:/twitter/iphone_3980,iphone_3980,1,0,1
dbfs:/twitter/iphone_40,iphone_40,1,1,0
dbfs:/twitter/iphone_401,iphone_401,1,0,1
dbfs:/twitter/iphone_4011,iphone_4011,1,1,0
dbfs:/twitter/iphone_4018,iphone_4018,1,0,1
dbfs:/twitter/iphone_4021,iphone_4021,1,1,0
dbfs:/twitter/iphone_4062,iphone_4062,1,1,0
dbfs:/twitter/iphone_4072,iphone_4072,2,1,1
dbfs:/twitter/iphone_4087,iphone_4087,3,1,2
dbfs:/twitter/iphone_409,iphone_409,1,0,1
dbfs:/twitter/iphone_4097,iphone_4097,1,1,0
dbfs:/twitter/iphone_4112,iphone_4112,0,1,1
dbfs:/twitter/iphone_4141,iphone_4141,1,0,1
dbfs:/twitter/iphone_4166,iphone_4166,1,0,1
dbfs:/twitter/iphone_4177,iphone_4177,1,1,0
dbfs:/twitter/iphone_42,iphone_42,1,0,1
dbfs:/twitter/iphone_4229,iphone_4229,1,1,0
dbfs:/twitter/iphone_4272,iphone_4272,2,1,1
dbfs:/twitter/iphone_4277,iphone_4277,1,0,1
dbfs:/twitter/iphone_4306,iphone_4306,1,1,0
dbfs:/twitter/iphone_4372,iphone_4372,1,0,1
dbfs:/twitter/iphone_4386,iphone_4386,1,1,0
dbfs:/twitter/iphone_4408,iphone_4408,1,1,0
dbfs:/twitter/iphone_4460,iphone_4460,1,0,1
dbfs:/twitter/iphone_4508,iphone_4508,1,0,1
dbfs:/twitter/iphone_4527,iphone_4527,1,0,1
dbfs:/twitter/iphone_4540,iphone_4540,1,1,0
dbfs:/twitter/iphone_4549,iphone_4549,1,0,1
dbfs:/twitter/iphone_4552,iphone_4552,1,1,0
dbfs:/twitter/iphone_4564,iphone_4564,1,1,0
dbfs:/twitter/iphone_4577,iphone_4577,2,1,1
dbfs:/twitter/iphone_4586,iphone_4586,1,1,0
dbfs:/twitter/iphone_4630,iphone_4630,1,0,1
dbfs:/twitter/iphone_4650,iphone_4650,1,1,0
dbfs:/twitter/iphone_4679,iphone_4679,0,1,1
dbfs:/twitter/iphone_4682,iphone_4682,1,0,1
dbfs:/twitter/iphone_4737,iphone_4737,1,0,1
dbfs:/twitter/iphone_4766,iphone_4766,1,1,0
dbfs:/twitter/iphone_4772,iphone_4772,1,0,1
dbfs:/twitter/iphone_4774,iphone_4774,1,0,1
dbfs:/twitter/iphone_4790,iphone_4790,1,0,1
dbfs:/twitter/iphone_4824,iphone_4824,1,1,0
dbfs:/twitter/iphone_4828,iphone_4828,1,0,1
dbfs:/twitter/iphone_4846,iphone_4846,1,1,0
dbfs:/twitter/iphone_4850,iphone_4850,1,0,1
dbfs:/twitter/iphone_486,iphone_486,1,1,0
dbfs:/twitter/iphone_4956,iphone_4956,1,1,0
dbfs:/twitter/iphone_508,iphone_508,2,1,1
dbfs:/twitter/iphone_5102,iphone_5102,1,0,1
dbfs:/twitter/iphone_5109,iphone_5109,1,1,0
dbfs:/twitter/iphone_5126,iphone_5126,1,0,1
dbfs:/twitter/iphone_5138,iphone_5138,1,1,0
dbfs:/twitter/iphone_5207,iphone_5207,1,0,1
dbfs:/twitter/iphone_5229,iphone_5229,1,1,0
dbfs:/twitter/iphone_5230,iphone_5230,1,0,1
dbfs:/twitter/iphone_5258,iphone_5258,1,1,0
dbfs:/twitter/iphone_5261,iphone_5261,1,1,0
dbfs:/twitter/iphone_5313,iphone_5313,1,0,1
dbfs:/twitter/iphone_5414,iphone_5414,1,1,0
dbfs:/twitter/iphone_5420,iphone_5420,1,0,1
dbfs:/twitter/iphone_5443,iphone_5443,1,1,0
dbfs:/twitter/iphone_5449,iphone_5449,1,1,0
dbfs:/twitter/iphone_5457,iphone_5457,2,1,1
dbfs:/twitter/iphone_5508,iphone_5508,3,1,2
dbfs:/twitter/iphone_5572,iphone_5572,1,0,1
dbfs:/twitter/iphone_5582,iphone_5582,1,1,0
dbfs:/twitter/iphone_5645,iphone_5645,0,1,1
dbfs:/twitter/iphone_5654,iphone_5654,1,0,1
dbfs:/twitter/iphone_5689,iphone_5689,1,0,1
dbfs:/twitter/iphone_5706,iphone_5706,1,1,0
dbfs:/twitter/iphone_5740,iphone_5740,1,0,1
dbfs:/twitter/iphone_576,iphone_576,1,0,1
dbfs:/twitter/iphone_5930,iphone_5930,1,0,1
dbfs:/twitter/iphone_598,iphone_598,1,1,0
dbfs:/twitter/iphone_612,iphone_612,1,0,1
dbfs:/twitter/iphone_670,iphone_670,1,1,0
dbfs:/twitter/iphone_717,iphone_717,1,0,1
dbfs:/twitter/iphone_753,iphone_753,1,1,0
dbfs:/twitter/iphone_772,iphone_772,1,1,0
dbfs:/twitter/iphone_820,iphone_820,2,1,1
dbfs:/twitter/iphone_839,iphone_839,1,0,1
dbfs:/twitter/iphone_84,iphone_84,1,1,0
dbfs:/twitter/iphone_884,iphone_884,1,0,1
dbfs:/twitter/iphone_924,iphone_924,1,1,0
dbfs:/twitter/iphone_931,iphone_931,1,0,1
dbfs:/twitter/iphone_934,iphone_934,1,1,0
dbfs:/twitter/iphone_947,iphone_947,1,0,1
dbfs:/twitter/iphone_969,iphone_969,1,1,0